Logging to /root/GAP-RL/runs/reward_ablation_20260831_064136_iew3.0
------------------------------------
| reward/              |           |
|    goal_reward        | 0        |
|    grasp_reward       | 0        |
|    info_exist_reward  | 1.8      |
|    static_reward      | 0        |
| rollout/              |          |
|    ep_len_mean        | 100      |
|    ep_rew_mean        | 298.9713 |
|    success_rate       | 0        |
| time/                 |          |
|    episodes           | 916      |
|    fps                | 43       |
|    time_elapsed       | 2096     |
|    total_timesteps    | 92000    |
| train/                |          |
|    actor_aux_loss     | 0.135    |
|    actor_loss         | -76.3    |
|    actor_target_loss  | 0.0214   |
|    aux_weight         | 92.2     |
|    critic_aux_loss    | 0.19     |
|    critic_loss        | 24.8     |
|    critic_target_loss | 0.0428   |
|    ent_coef           | 0.0109   |
|    ent_coef_loss      | -9.68    |
|    learning_rate      | 0.0003   |
|    n_updates          | 11392    |
|    std                | 0.0279   |
|    target_weight      | 92.2     |
------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 100      |
|    ep_rew_mean     | 298.9713 |
|    success_rate    | 0        |
| time/              |          |
|    episodes        | 920      |
|    fps             | 43       |
|    time_elapsed    | 2096     |
|    total_timesteps | 92000    |
| train/             |          |
|    std             | 0.0279   |
---------------------------------
-------------------------------------
| reward/               |           |
|    approach_reward    | 3.16      |
|    goal_reward        | 0         |
|    grasp_reward       | 0         |
|    info_exist_reward  | 1.62      |
|    static_reward      | 0         |
| rollout/              |           |
|    ep_len_mean        | 100       |
|    ep_rew_mean        | 301.16733 |
|    success_rate       | 0         |
| time/                 |           |
|    episodes           | 924       |
|    fps                | 43        |
|    time_elapsed       | 2119      |
|    total_timesteps    | 92800     |
| train/                |           |
|    actor_aux_loss     | 0.136     |
|    actor_loss         | -76.9     |
|    actor_target_loss  | 0.0212    |
|    aux_weight         | 92.2      |
|    critic_aux_loss    | 0.192     |
|    critic_loss        | 24.8      |
|    critic_target_loss | 0.0427    |
|    ent_coef           | 0.0106    |
|    ent_coef_loss      | -8.12     |
|    learning_rate      | 0.0003    |
|    n_updates          | 11520     |
|    std                | 0.0279    |
|    target_weight      | 92.2      |
-------------------------------------
----------------------------------
| rollout/           |           |
|    ep_len_mean     | 100       |
|    ep_rew_mean     | 301.16733 |
|    success_rate    | 0         |
| time/              |           |
|    episodes        | 928       |
|    fps             | 43        |
|    time_elapsed    | 2119      |
|    total_timesteps | 92800     |
| train/             |           |
|    std             | 0.0279    |
----------------------------------
-------------------------------------
| reward/               |           |
|    approach_reward    | 3.57      |
|    goal_reward        | 0         |
|    grasp_reward       | 0         |
|    info_exist_reward  | 2.34      |
|    static_reward      | 0         |
| rollout/              |           |
|    ep_len_mean        | 100       |
|    ep_rew_mean        | 301.86996 |
|    success_rate       | 0         |
| time/                 |           |
|    episodes           | 932       |
|    fps                | 43        |
|    time_elapsed       | 2132      |
|    total_timesteps    | 93600     |
| train/                |           |
|    actor_aux_loss     | 0.139     |
|    actor_loss         | -77.3     |
|    actor_target_loss  | 0.0184    |
|    aux_weight         | 92.2      |
|    critic_aux_loss    | 0.194     |
|    critic_loss        | 24.8      |
|    critic_target_loss | 0.0396    |
|    ent_coef           | 0.0105    |
|    ent_coef_loss      | -7.93     |
|    learning_rate      | 0.0003    |
|    n_updates          | 11584     |
|    std                | 0.028     |
|    target_weight      | 92.2      |
-------------------------------------
----------------------------------
| rollout/           |           |
|    ep_len_mean     | 100       |
|    ep_rew_mean     | 301.86996 |
|    success_rate    | 0         |
| time/              |           |
|    episodes        | 936       |
|    fps             | 43        |
|    time_elapsed    | 2132      |
|    total_timesteps | 93600     |
| train/             |           |
|    std             | 0.028     |
----------------------------------
-------------------------------------
| reward/               |           |
|    approach_reward    | 3.3       |
|    goal_reward        | 0         |
|    grasp_reward       | 0         |
|    info_exist_reward  | 2.67      |
|    static_reward      | 0         |
| rollout/              |           |
|    ep_len_mean        | 100       |
|    ep_rew_mean        | 302.83542 |
|    success_rate       | 0         |
| time/                 |           |
|    episodes           | 940       |
|    fps                | 43        |
|    time_elapsed       | 2155      |
|    total_timesteps    | 94400     |
| train/                |           |
|    actor_aux_loss     | 0.136     |
|    actor_loss         | -78       |
|    actor_target_loss  | 0.0198    |
|    aux_weight         | 92.2      |
|    critic_aux_loss    | 0.192     |
|    critic_loss        | 24.8      |
|    critic_target_loss | 0.0397    |
|    ent_coef           | 0.0103    |
|    ent_coef_loss      | -8.81     |
|    learning_rate      | 0.0003    |
|    n_updates          | 11712     |
|    std                | 0.028     |
|    target_weight      | 92.2      |
-------------------------------------
----------------------------------
| rollout/           |           |
|    ep_len_mean     | 100       |
|    ep_rew_mean     | 302.83542 |
|    success_rate    | 0         |
| time/              |           |
|    episodes        | 944       |
|    fps             | 43        |
|    time_elapsed    | 2155      |
|    total_timesteps | 94400     |
| train/             |           |
|    std             | 0.028     |
----------------------------------
------------------------------------
| reward/               |          |
|    approach_reward    | 3.3      |
|    goal_reward        | 0        |
|    grasp_reward       | 0        |
|    info_exist_reward  | 1.5      |
|    static_reward      | 0        |
| rollout/              |          |
|    ep_len_mean        | 100      |
|    ep_rew_mean        | 301.942  |
|    success_rate       | 0        |
| time/                 |          |
|    episodes           | 948      |
|    fps                | 43       |
|    time_elapsed       | 2168     |
|    total_timesteps    | 95200    |
| train/                |          |
|    actor_aux_loss     | 0.134    |
|    actor_loss         | -78.4    |
|    actor_target_loss  | 0.0195   |
|    aux_weight         | 92.2     |
|    critic_aux_loss    | 0.193    |
|    critic_loss        | 24.9     |
|    critic_target_loss | 0.0402   |
|    ent_coef           | 0.0101   |
|    ent_coef_loss      | -10.4    |
|    learning_rate      | 0.0003   |
|    n_updates          | 11776    |
|    std                | 0.028    |
|    target_weight      | 92.2     |
------------------------------------
---------------------------------
| rollout/           |          |
