Logging to /root/GAP-RL/runs/reward_ablation_20260905_145804_iew0.3
-----------------------------------
| reward/              |          |
|    total_timesteps | 219200   |
| train/             |          |
|    std             | 0.167    |
---------------------------------
-------------------------------------
| reward/               |           |
|    approach_reward    | 3.99      |
|    goal_reward        | 0         |
|    grasp_reward       | 0         |
|    info_exist_reward  | 0.3       |
|    static_reward      | 0         |
| rollout/              |           |
|    ep_len_mean        | 100       |
|    ep_rew_mean        | 233.57002 |
|    success_rate       | 0         |
|    success_rate_once  | 0         |
| time/                 |           |
|    episodes           | 2196      |
|    fps                | 42        |
|    time_elapsed       | 5144      |
|    total_timesteps    | 220000    |
| train/                |           |
|    actor_aux_loss     | 0.143     |
|    actor_loss         | -90.2     |
|    actor_target_loss  | 0.0267    |
|    aux_weight         | 81.7      |
|    critic_aux_loss    | 0.174     |
|    critic_loss        | 19.3      |
|    critic_target_loss | 0.0359    |
|    ent_coef           | 0.00108   |
|    ent_coef_loss      | 6.96      |
|    learning_rate      | 0.0003    |
|    n_updates          | 27392     |
|    std                | 0.167     |
|    target_weight      | 81.7      |
-------------------------------------
----------------------------------
| rollout/           |           |
|    ep_len_mean     | 100       |
|    ep_rew_mean     | 233.57002 |
|    success_rate    | 0         |
| time/              |           |
|    episodes        | 2200      |
|    fps             | 42        |
|    time_elapsed    | 5144      |
|    total_timesteps | 220000    |
| train/             |           |
|    std             | 0.167     |
----------------------------------
-------------------------------------
| reward/               |           |
|    approach_reward    | 4.65      |
|    goal_reward        | 0         |
|    grasp_reward       | 0         |
|    info_exist_reward  | 0.3       |
|    static_reward      | 0         |
| rollout/              |           |
|    ep_len_mean        | 100       |
|    ep_rew_mean        | 231.43388 |
|    success_rate       | 0         |
|    success_rate_once  | 0         |
| time/                 |           |
|    episodes           | 2204      |
|    fps                | 42        |
|    time_elapsed       | 5166      |
|    total_timesteps    | 220800    |
| train/                |           |
|    actor_aux_loss     | 0.139     |
|    actor_loss         | -91.5     |
|    actor_target_loss  | 0.0236    |
|    aux_weight         | 80.1      |
|    critic_aux_loss    | 0.171     |
|    critic_loss        | 18.9      |
|    critic_target_loss | 0.0366    |
|    ent_coef           | 0.0011    |
|    ent_coef_loss      | 7.67      |
|    learning_rate      | 0.0003    |
|    n_updates          | 27520     |
|    std                | 0.167     |
|    target_weight      | 80.1      |
-------------------------------------
----------------------------------
| rollout/           |           |
|    ep_len_mean     | 100       |
|    ep_rew_mean     | 231.43388 |
|    success_rate    | 0         |
| time/              |           |
|    episodes        | 2208      |
|    fps             | 42        |
|    time_elapsed    | 5166      |
|    total_timesteps | 220800    |
| train/             |           |
|    std             | 0.167     |
----------------------------------
-------------------------------------
| reward/               |           |
|    approach_reward    | 4.66      |
|    goal_reward        | 0         |
|    grasp_reward       | 0         |
|    info_exist_reward  | 0.3       |
|    static_reward      | 0         |
| rollout/              |           |
|    ep_len_mean        | 100       |
|    ep_rew_mean        | 231.05037 |
|    success_rate       | 0         |
|    success_rate_once  | 0         |
| time/                 |           |
|    episodes           | 2212      |
|    fps                | 42        |
|    time_elapsed       | 5180      |
|    total_timesteps    | 221600    |
| train/                |           |
|    actor_aux_loss     | 0.137     |
|    actor_loss         | -91.8     |
|    actor_target_loss  | 0.024     |
|    aux_weight         | 80.1      |
|    critic_aux_loss    | 0.171     |
|    critic_loss        | 18.8      |
|    critic_target_loss | 0.0362    |
|    ent_coef           | 0.00112   |
|    ent_coef_loss      | 6         |
|    learning_rate      | 0.0003    |
|    n_updates          | 27584     |
|    std                | 0.167     |
|    target_weight      | 80.1      |
-------------------------------------
----------------------------------
| rollout/           |           |
|    ep_len_mean     | 100       |
|    ep_rew_mean     | 231.05037 |
|    success_rate    | 0         |
| time/              |           |
|    episodes        | 2216      |
|    fps             | 42        |
|    time_elapsed    | 5181      |
|    total_timesteps | 221600    |
| train/             |           |
|    std             | 0.167     |
----------------------------------
-------------------------------------
| reward/               |           |
|    approach_reward    | 4.41      |
|    goal_reward        | 0.0996    |
|    grasp_reward       | 0.36      |
|    info_exist_reward  | 0.3       |
|    static_reward      | 0         |
| rollout/              |           |
|    ep_len_mean        | 100       |
|    ep_rew_mean        | 230.20854 |
|    success_rate       | 0         |
|    success_rate_once  | 0         |
| time/                 |           |
|    episodes           | 2220      |
|    fps                | 42        |
|    time_elapsed       | 5203      |
|    total_timesteps    | 222400    |
| train/                |           |
|    actor_aux_loss     | 0.139     |
|    actor_loss         | -92       |
|    actor_target_loss  | 0.0229    |
|    aux_weight         | 80.1      |
|    critic_aux_loss    | 0.171     |
|    critic_loss        | 18.7      |
|    critic_target_loss | 0.0355    |
|    ent_coef           | 0.00114   |
|    ent_coef_loss      | 6.64      |
|    learning_rate      | 0.0003    |
|    n_updates          | 27712     |
|    std                | 0.166     |
|    target_weight      | 80.1      |
-------------------------------------
----------------------------------
| rollout/           |           |
|    ep_len_mean     | 100       |
|    ep_rew_mean     | 230.20854 |
|    success_rate    | 0         |
| time/              |           |
|    episodes        | 2224      |
|    fps             | 42        |
|    time_elapsed    | 5203      |
|    total_timesteps | 222400    |
| train/             |           |
|    std             | 0.166     |
----------------------------------
-------------------------------------
| reward/               |           |
|    approach_reward    | 4.53      |
|    goal_reward        | 0.0839    |
|    grasp_reward       | 0.33      |
|    info_exist_reward  | 0.225     |
|    static_reward      | 0         |
| rollout/              |           |
|    ep_len_mean        | 100       |
|    ep_rew_mean        | 229.63289 |
|    success_rate       | 0         |
|    success_rate_once  | 0         |
| time/                 |           |
|    episodes           | 2228      |
|    fps                | 42        |
|    time_elapsed       | 5217      |
|    total_timesteps    | 223200    |
| train/                |           |
|    actor_aux_loss     | 0.14      |
|    actor_loss         | -92       |
|    actor_target_loss  | 0.0233    |
|    aux_weight         | 80.1      |
|    critic_aux_loss    | 0.17      |
|    critic_loss        | 18.6      |
|    critic_target_loss | 0.0342    |
|    ent_coef           | 0.00115   |
|    ent_coef_loss      | 7.1       |
