Logging to /root/GAP-RL/runs/reward_ablation_20260831_043757_iew0.3
-----------------------------------
| reward/              |          |
|    actor_target_loss  | 0.0298    |
|    aux_weight         | 96        |
|    critic_aux_loss    | 0.229     |
|    critic_loss        | 28.3      |
|    critic_target_loss | 0.0611    |
|    ent_coef           | 0.0299    |
|    ent_coef_loss      | -19.4     |
|    learning_rate      | 0.0003    |
|    n_updates          | 6784      |
|    std                | 0.0271    |
|    target_weight      | 96        |
-------------------------------------
----------------------------------
| rollout/           |           |
|    ep_len_mean     | 100       |
|    ep_rew_mean     | 168.26048 |
|    success_rate    | 0         |
| time/              |           |
|    episodes        | 552       |
|    fps             | 44        |
|    time_elapsed    | 1237      |
|    total_timesteps | 55200     |
| train/             |           |
|    std             | 0.0271    |
----------------------------------
-------------------------------------
| reward/               |           |
|    approach_reward    | 3.28      |
|    goal_reward        | 0         |
|    grasp_reward       | 0         |
|    info_exist_reward  | 0.09      |
|    static_reward      | 0         |
| rollout/              |           |
|    ep_len_mean        | 100       |
|    ep_rew_mean        | 169.30467 |
|    success_rate       | 0         |
| time/                 |           |
|    episodes           | 556       |
|    fps                | 44        |
|    time_elapsed       | 1261      |
|    total_timesteps    | 56000     |
| train/                |           |
|    actor_aux_loss     | 0.158     |
|    actor_loss         | -20.2     |
|    actor_target_loss  | 0.0267    |
|    aux_weight         | 96        |
|    critic_aux_loss    | 0.233     |
|    critic_loss        | 28.3      |
|    critic_target_loss | 0.0575    |
|    ent_coef           | 0.0289    |
|    ent_coef_loss      | -18.1     |
|    learning_rate      | 0.0003    |
|    n_updates          | 6912      |
|    std                | 0.0271    |
|    target_weight      | 96        |
-------------------------------------
----------------------------------
| rollout/           |           |
|    ep_len_mean     | 100       |
|    ep_rew_mean     | 169.30467 |
|    success_rate    | 0         |
| time/              |           |
|    episodes        | 560       |
|    fps             | 44        |
|    time_elapsed    | 1261      |
|    total_timesteps | 56000     |
| train/             |           |
|    std             | 0.0271    |
----------------------------------
-------------------------------------
| reward/               |           |
|    approach_reward    | 3.44      |
|    goal_reward        | 0         |
|    grasp_reward       | 0         |
|    info_exist_reward  | 0.258     |
|    static_reward      | 0         |
| rollout/              |           |
|    ep_len_mean        | 100       |
|    ep_rew_mean        | 169.13239 |
|    success_rate       | 0         |
| time/                 |           |
|    episodes           | 564       |
|    fps                | 44        |
|    time_elapsed       | 1274      |
|    total_timesteps    | 56800     |
| train/                |           |
|    actor_aux_loss     | 0.157     |
|    actor_loss         | -20.5     |
|    actor_target_loss  | 0.0272    |
|    aux_weight         | 96        |
|    critic_aux_loss    | 0.228     |
|    critic_loss        | 27.9      |
|    critic_target_loss | 0.0576    |
|    ent_coef           | 0.0285    |
|    ent_coef_loss      | -18.4     |
|    learning_rate      | 0.0003    |
|    n_updates          | 6976      |
|    std                | 0.0271    |
|    target_weight      | 96        |
-------------------------------------
----------------------------------
| rollout/           |           |
|    ep_len_mean     | 100       |
|    ep_rew_mean     | 169.13239 |
|    success_rate    | 0         |
| time/              |           |
|    episodes        | 568       |
|    fps             | 44        |
|    time_elapsed    | 1274      |
|    total_timesteps | 56800     |
| train/             |           |
|    std             | 0.0271    |
----------------------------------
-------------------------------------
| reward/               |           |
|    approach_reward    | 3.21      |
|    goal_reward        | 0         |
|    grasp_reward       | 0         |
|    info_exist_reward  | 0.132     |
|    static_reward      | 0         |
| rollout/              |           |
|    ep_len_mean        | 100       |
|    ep_rew_mean        | 171.47693 |
|    success_rate       | 0         |
| time/                 |           |
|    episodes           | 572       |
|    fps                | 44        |
|    time_elapsed       | 1296      |
|    total_timesteps    | 57600     |
| train/                |           |
|    actor_aux_loss     | 0.157     |
|    actor_loss         | -21       |
|    actor_target_loss  | 0.0287    |
|    aux_weight         | 96        |
|    critic_aux_loss    | 0.233     |
|    critic_loss        | 28.5      |
|    critic_target_loss | 0.0586    |
|    ent_coef           | 0.0275    |
|    ent_coef_loss      | -18.3     |
|    learning_rate      | 0.0003    |
|    n_updates          | 7104      |
|    std                | 0.0272    |
|    target_weight      | 96        |
-------------------------------------
----------------------------------
| rollout/           |           |
|    ep_len_mean     | 100       |
|    ep_rew_mean     | 171.47693 |
|    success_rate    | 0         |
| time/              |           |
|    episodes        | 576       |
|    fps             | 44        |
|    time_elapsed    | 1296      |
|    total_timesteps | 57600     |
| train/             |           |
|    std             | 0.0272    |
----------------------------------
-------------------------------------
| reward/               |           |
|    approach_reward    | 3.65      |
|    goal_reward        | 0         |
|    grasp_reward       | 0         |
|    info_exist_reward  | 0.204     |
|    static_reward      | 0         |
| rollout/              |           |
|    ep_len_mean        | 100       |
|    ep_rew_mean        | 173.14813 |
|    success_rate       | 0         |
| time/                 |           |
|    episodes           | 580       |
|    fps                | 44        |
|    time_elapsed       | 1319      |
|    total_timesteps    | 58400     |
| train/                |           |
|    actor_aux_loss     | 0.157     |
|    actor_loss         | -21.8     |
|    actor_target_loss  | 0.0272    |
|    aux_weight         | 96        |
|    critic_aux_loss    | 0.227     |
|    critic_loss        | 27.9      |
|    critic_target_loss | 0.0584    |
|    ent_coef           | 0.0267    |
|    ent_coef_loss      | -18.1     |
|    learning_rate      | 0.0003    |
|    n_updates          | 7232      |
|    std                | 0.0272    |
|    target_weight      | 96        |
-------------------------------------
----------------------------------
| rollout/           |           |
|    ep_len_mean     | 100       |
|    ep_rew_mean     | 173.14813 |
